Order Date,Customer ID,Segment,Region,Category,Product Name,Sales,Quantity,Discount,Profit
2022-06-06 12:47:36.913827654,CUST-31,Home Office,Central,Furniture,Product-23,463.7176351133699,8,0.1,60.40854137479498
2022-03-04 21:44:22.124248497,CUST-19,Home Office,South,Technology,Product-66,489.8493242587465,3,0.5,-24.020528348697255
2023-05-11 22:21:53.026052104,CUST-47,Consumer,West,Furniture,Product-85,174.116794761643,8,0.0,125.9647911073294
2023-02-21 22:24:46.172344688,CUST-16,Consumer,Central,Technology,Product-2,946.2411655302795,9,0.0,55.391516916850364
2023-10-14 00:02:53.146292584,CUST-5,Consumer,Central,Technology,Product-91,851.4756177658553,3,0.1,48.79926545341087
2023-04-28 18:22:21.883767536,CUST-35,Consumer,South,Office Supplies,Product-73,672.3321139558172,3,0.5,381.93826122105486
2022-07-05 18:59:52.785571142,CUST-12,Home Office,Central,Office Supplies,Product-65,467.6726053906011,2,0.2,227.33521866657583
2023-05-23 15:14:47.374749496,CUST-25,Home Office,Central,Office Supplies,Product-75,417.64788616866343,8,0.1,200.59529942744317
2023-11-22 12:01:26.573146288,CUST-21,Corporate,South,Technology,Product-67,654.4637324794446,1,0.5,137.09879658549485
2022-12-03 11:21:02.525050100,CUST-36,Corporate,East,Office Supplies,Product-52,549.9775507128364,8,0.2,143.02495004356493
2022-10-04 11:49:53.987975952,CUST-23,Consumer,South,Furniture,Product-62,71.65037482306676,7,0.1,193.40725172713638
2022-11-24 16:41:21.763527052,CUST-16,Home Office,East,Furniture,Product-23,517.3776222826284,7,0.5,263.39341316624825
2023-07-16 18:19:28.737474944,CUST-39,Home Office,West,Technology,Product-26,808.3395810605111,3,0.0,265.9657432818232
2023-07-05 01:26:34.388777552,CUST-45,Home Office,East,Technology,Product-68,464.64747882098845,1,0.0,27.2622584674523
2023-02-17 13:04:55.791583164,CUST-42,Corporate,East,Office Supplies,Product-82,61.437011778725726,4,0.5,175.05073843448213
2023-10-14 00:02:53.146292584,CUST-39,Corporate,West,Technology,Product-55,788.4154173901927,9,0.0,135.38114276534588
2022-06-25 13:13:35.230460922,CUST-14,Home Office,East,Technology,Product-6,209.35014431461465,5,0.5,341.73713482122287
2022-06-18 05:40:31.262525050,CUST-31,Home Office,South,Furniture,Product-35,266.0346265391584,1,0.2,234.13851454826937
2023-11-04 22:42:05.050100200,CUST-5,Home Office,East,Furniture,Product-22,173.05928989797295,5,0.5,189.6268298871918
2022-12-06 09:34:16.112224448,CUST-35,Corporate,West,Office Supplies,Product-43,336.91291422278255,8,0.2,1.927588980512816
2023-01-13 10:26:12.745490980,CUST-23,Home Office,South,Technology,Product-15,759.1839906317487,8,0.1,222.53705019553513
2023-06-08 17:27:32.104208416,CUST-29,Home Office,West,Technology,Product-86,524.192000908898,5,0.5,2.7417575561050427
2022-10-16 04:42:48.336673344,CUST-43,Consumer,West,Furniture,Product-60,212.83246140920542,9,0.1,101.74295900458844
2023-10-28 15:09:01.082164328,CUST-11,Consumer,Central,Technology,Product-12,879.0517773705204,1,0.0,14.278884166449345
2023-08-23 19:11:25.370741480,CUST-18,Corporate,Central,Furniture,Product-49,880.7860364020139,4,0.2,261.433141160966
2022-07-18 22:59:23.927855710,CUST-47,Home Office,West,Office Supplies,Product-42,871.8726407955469,3,0.5,42.81345122626867
2023-04-09 17:56:23.567134264,CUST-12,Home Office,West,Furniture,Product-38,246.40824926772387,2,0.1,126.3367179346117
2022-08-28 22:04:34.148296592,CUST-9,Consumer,West,Technology,Product-82,456.7269507391782,8,0.2,353.0536499284504
2022-11-24 16:41:21.763527052,CUST-10,Corporate,Central,Office Supplies,Product-45,985.1397595794664,7,0.2,41.94237252953663
2023-03-24 15:43:38.837675352,CUST-44,Consumer,Central,Furniture,Product-35,774.2923515468905,9,0.0,178.5122787814506
2022-12-07 20:40:52.905811624,CUST-17,Consumer,East,Furniture,Product-30,36.89574701330422,2,0.0,138.6722475247099
2022-09-08 03:50:51.703406812,CUST-38,Consumer,East,Office Supplies,Product-88,74.55254534788713,4,0.2,-41.84418152942162
2022-08-09 21:38:35.831663324,CUST-7,Consumer,West,Office Supplies,Product-30,469.29206304420944,6,0.2,306.74115110776575
2023-11-07 20:55:18.637274544,CUST-46,Home Office,South,Furniture,Product-78,910.1280038029446,3,0.5,-18.929342158430124
2023-04-05 08:36:33.186372744,CUST-13,Home Office,South,Technology,Product-6,543.3147799731871,8,0.2,163.4147594396291
2023-06-30 16:06:44.008016032,CUST-40,Consumer,Central,Furniture,Product-67,502.83438295394734,3,0.5,202.30523272252748
2022-08-21 14:31:30.180360720,CUST-42,Corporate,Central,Office Supplies,Product-80,114.41896295706428,2,0.2,232.79190547656418
2022-05-19 23:28:15.390781562,CUST-9,Corporate,Central,Furniture,Product-7,660.2123036770511,3,0.0,259.884233188544
2023-11-21 00:54:49.779559112,CUST-27,Corporate,West,Office Supplies,Product-52,823.8821289942232,6,0.5,63.97257258522178
2022-12-06 09:34:16.112224448,CUST-2,Corporate,South,Office Supplies,Product-14,386.6158074324867,2,0.1,-45.50955050369778
2022-09-19 20:43:46.052104208,CUST-5,Consumer,East,Technology,Product-73,777.8557324160741,8,0.0,275.54964805971036
2022-06-13 20:20:40.881763526,CUST-29,Home Office,West,Office Supplies,Product-15,964.8318873618035,1,0.5,191.04546970641036
2023-04-09 17:56:23.567134264,CUST-37,Corporate,East,Office Supplies,Product-21,211.7287945364122,7,0.5,326.2529664432619
2023-12-27 14:40:09.619238472,CUST-38,Consumer,East,Technology,Product-35,528.0963348827938,2,0.1,319.6247633053124
2023-10-08 03:36:25.971943888,CUST-19,Corporate,West,Office Supplies,Product-66,294.26657850372976,6,0.5,329.49677550454743
2022-03-16 14:37:16.472945892,CUST-8,Corporate,East,Technology,Product-91,794.925874843501,2,0.2,168.29259699079307
2023-01-26 14:25:43.887775548,CUST-48,Consumer,South,Technology,Product-2,581.8174322223459,2,0.1,100.13277812658956
2023-03-07 02:24:17.314629256,CUST-45,Home Office,East,Office Supplies,Product-35,638.2365933748007,8,0.0,306.2011911661165
2023-07-18 05:26:05.531062120,CUST-1,Home Office,South,Office Supplies,Product-82,799.9350180197351,2,0.0,153.08235086316472
2023-07-19 16:32:42.324649296,CUST-22,Consumer,South,Furniture,Product-78,402.01076793583036,7,0.2,32.54898838154553
2022-06-13 20:20:40.881763526,CUST-17,Home Office,South,Technology,Product-20,915.9391677229728,3,0.0,334.7383088026634
2022-05-27 07:01:19.358717434,CUST-7,Consumer,Central,Furniture,Product-82,537.6985785736786,8,0.5,347.15194454755624
2022-06-13 20:20:40.881763526,CUST-25,Consumer,East,Office Supplies,Product-10,166.37527460699454,7,0.5,159.83939026307655
2023-10-05 05:23:12.384769536,CUST-45,Consumer,West,Furniture,Product-25,698.9401269871145,8,0.2,-15.935122710595643
2022-04-28 00:49:03.486973948,CUST-4,Home Office,West,Technology,Product-66,795.3287369338718,7,0.0,124.52174046261905
2022-09-30 02:30:03.607214428,CUST-36,Consumer,East,Furniture,Product-25,323.5940602968514,6,0.0,311.5919467581715
2022-06-13 20:20:40.881763526,CUST-6,Corporate,Central,Technology,Product-54,858.6074644287654,7,0.2,355.7983128458029
2022-01-02 11:06:36.793587174,CUST-31,Home Office,Central,Office Supplies,Product-33,907.0818222181088,5,0.1,41.56273412391813
2022-07-08 17:13:06.372745490,CUST-19,Home Office,South,Office Supplies,Product-36,284.13544250403083,7,0.0,-19.861874588627813
2022-11-17 09:08:17.795591180,CUST-44,Home Office,East,Technology,Product-95,983.6862579880699,1,0.1,344.8077039097774
2022-03-19 12:50:30.060120240,CUST-39,Home Office,East,Office Supplies,Product-14,149.30441276827082,1,0.0,125.2322225404939
2023-05-16 07:41:43.406813624,CUST-27,Corporate,West,Office Supplies,Product-65,209.99551171846508,9,0.0,193.79243392040345
2023-12-10 01:20:48.096192384,CUST-10,Home Office,East,Office Supplies,Product-80,192.38259084564586,5,0.0,385.62961542284154
2022-11-23 05:34:44.969939880,CUST-26,Home Office,Central,Office Supplies,Product-54,895.0498129077918,5,0.0,-20.045872438599716
2022-11-24 16:41:21.763527052,CUST-19,Consumer,East,Technology,Product-52,657.7496268017122,3,0.5,241.74310335344302
2023-07-16 18:19:28.737474944,CUST-39,Home Office,West,Furniture,Product-3,160.58324039005015,5,0.1,-16.652559841309817
2023-08-12 02:18:31.022044088,CUST-3,Corporate,South,Furniture,Product-99,445.9201841846655,3,0.1,118.96101780992518
2022-07-02 20:46:39.198396792,CUST-45,Corporate,West,Office Supplies,Product-41,619.145044819104,9,0.0,311.71654533705106
2022-07-08 17:13:06.372745490,CUST-13,Corporate,West,Furniture,Product-6,92.62944413948946,9,0.0,145.06250474003548
2022-03-18 01:43:53.266533066,CUST-28,Corporate,South,Furniture,Product-25,883.5922047232654,6,0.1,398.73205925632766
2022-09-08 03:50:51.703406812,CUST-20,Home Office,West,Office Supplies,Product-13,805.5675000871198,1,0.5,201.57667822597097
2022-11-14 10:55:04.208416832,CUST-28,Home Office,West,Office Supplies,Product-98,510.1547058408718,7,0.2,94.52296868617907
2022-08-21 14:31:30.180360720,CUST-8,Corporate,East,Furniture,Product-8,967.4553491065788,7,0.2,49.05009665713891
2022-10-16 04:42:48.336673344,CUST-41,Corporate,East,Technology,Product-21,423.5833694823487,4,0.1,107.73424042877281
2023-08-31 02:44:29.338677352,CUST-39,Home Office,South,Office Supplies,Product-98,984.2692158461329,8,0.0,117.63997319179788
2022-12-26 21:06:51.222444888,CUST-1,Corporate,East,Technology,Product-68,671.2407988155908,6,0.0,-19.07884502421756
2023-04-18 12:36:04.328657312,CUST-3,Consumer,East,Furniture,Product-25,638.3245605214021,4,0.5,116.30838974204792
2023-10-03 18:16:35.591182360,CUST-13,Corporate,West,Office Supplies,Product-79,174.29534634282714,4,0.2,158.90733388265122
2022-10-23 12:15:52.304609216,CUST-28,Corporate,Central,Technology,Product-68,883.1084807215975,2,0.5,275.2319885074621
2022-09-25 17:10:13.226452904,CUST-49,Consumer,East,Office Supplies,Product-45,433.214791041409,2,0.2,245.52826812472358
2022-06-28 11:26:48.817635270,CUST-25,Consumer,Central,Furniture,Product-60,170.61107172465455,4,0.1,268.9445448531194
2023-08-09 04:05:17.434869736,CUST-33,Home Office,East,Technology,Product-12,22.48144477600145,5,0.2,-46.2363431554143
2023-01-07 13:59:45.571142284,CUST-38,Home Office,East,Furniture,Product-32,564.1581268019987,8,0.5,47.95032981124122
2023-03-05 15:17:40.521042080,CUST-6,Consumer,South,Furniture,Product-96,532.1256259014496,6,0.5,247.7579297799354
2023-02-13 03:45:05.410821640,CUST-44,Consumer,South,Office Supplies,Product-92,722.160086145467,4,0.5,167.7952156808862
2023-04-19 23:42:41.122244488,CUST-45,Home Office,South,Technology,Product-13,891.3554724876241,7,0.1,-47.60893594924433
2023-06-27 17:53:30.420841680,CUST-32,Corporate,Central,Furniture,Product-31,88.61251879659923,8,0.2,312.02258909432004
2022-05-22 21:41:28.977955912,CUST-45,Consumer,West,Furniture,Product-78,734.1815254369587,2,0.2,297.76430798065184
2022-10-16 04:42:48.336673344,CUST-47,Home Office,East,Technology,Product-20,195.5378246566064,7,0.5,196.7886233471032
2023-11-18 02:41:36.192384768,CUST-21,Corporate,East,Furniture,Product-18,859.5952826255923,2,0.2,-20.091503400677546
2023-07-31 09:25:36.673346688,CUST-16,Consumer,East,Furniture,Product-93,820.8728787230395,2,0.0,294.9317722896631
2022-12-16 15:20:33.667334668,CUST-21,Corporate,Central,Technology,Product-60,545.385817435689,8,0.0,212.67111447911378
2022-07-29 04:45:41.482965932,CUST-11,Home Office,South,Technology,Product-63,713.1403706370784,2,0.0,301.88198972108165
2022-05-21 10:34:52.184368736,CUST-37,Consumer,West,Technology,Product-6,321.2066120519109,9,0.2,288.2861465781282
2022-10-20 14:02:38.717434868,CUST-36,Corporate,Central,Technology,Product-32,476.4562199434865,1,0.1,311.3509323810267
2022-06-29 22:33:25.611222444,CUST-35,Consumer,South,Office Supplies,Product-93,823.420528733367,9,0.1,183.10362988208118
2022-09-30 02:30:03.607214428,CUST-19,Corporate,Central,Technology,Product-43,464.67254520148174,1,0.1,13.146033187081748
2023-04-21 10:49:17.915831664,CUST-20,Home Office,West,Office Supplies,Product-2,364.22028267218735,2,0.1,252.0208630208599
2023-11-09 08:01:55.430861720,CUST-18,Home Office,South,Office Supplies,Product-60,499.2703227777969,6,0.0,229.21320327338674
2023-05-25 02:21:24.168336672,CUST-47,Consumer,Central,Office Supplies,Product-23,829.9667599128462,6,0.0,284.0139342395892
2023-01-13 10:26:12.745490980,CUST-41,Corporate,West,Furniture,Product-83,341.855966897164,1,0.5,26.446452722830884
2022-08-04 01:12:08.657314628,CUST-49,Consumer,East,Office Supplies,Product-31,182.02397720438637,7,0.2,37.738839955130146
2023-01-03 04:39:55.190380760,CUST-14,Consumer,West,Office Supplies,Product-5,714.8938801274729,8,0.2,350.6842827486978
2023-10-09 14:43:02.765531056,CUST-15,Corporate,East,Furniture,Product-83,827.718430581001,2,0.1,287.49000930343186
2023-09-05 23:10:56.513026048,CUST-31,Corporate,Central,Furniture,Product-34,109.631103738298,8,0.0,358.7028199151453
2023-08-12 02:18:31.022044088,CUST-1,Corporate,South,Furniture,Product-10,247.4753716283853,9,0.1,291.4218945237643
2023-05-20 17:01:33.787575152,CUST-3,Home Office,South,Technology,Product-89,150.55226986338397,6,0.5,218.71988769563586
2023-10-21 07:35:57.114228456,CUST-16,Consumer,Central,Furniture,Product-2,354.46199746634494,5,0.2,244.35973166254314
2022-08-02 14:05:31.863727456,CUST-23,Consumer,South,Furniture,Product-11,455.8474691163585,9,0.2,350.10756577300447
2022-08-04 01:12:08.657314628,CUST-11,Home Office,South,Office Supplies,Product-50,751.3380735936734,9,0.1,210.46303953037324
2023-05-29 11:41:14.549098192,CUST-12,Corporate,East,Furniture,Product-31,654.6361090328573,1,0.5,234.57609594777432
2022-10-17 15:49:25.130260520,CUST-10,Home Office,Central,Technology,Product-56,624.7192818036468,3,0.2,20.414522201620258
2023-03-26 02:50:15.631262520,CUST-32,Home Office,West,Furniture,Product-79,358.85119714355784,9,0.5,163.26454905224622
2023-12-15 21:47:15.270541080,CUST-16,Home Office,East,Technology,Product-73,843.0330775539123,2,0.5,272.37870038114454
2023-09-01 13:51:06.132264528,CUST-8,Consumer,Central,Furniture,Product-87,476.57429572418295,4,0.1,71.92421424236444
2023-09-11 19:37:23.687374744,CUST-38,Home Office,East,Furniture,Product-83,979.313888635003,4,0.0,41.01438123604072
2022-07-05 18:59:52.785571142,CUST-12,Consumer,West,Furniture,Product-9,637.8007169127794,2,0.1,91.22206370098701
2022-02-25 14:11:18.156312625,CUST-24,Consumer,West,Furniture,Product-99,135.0020941488577,3,0.0,58.67528259677505
2023-05-09 00:08:39.438877752,CUST-28,Consumer,Central,Technology,Product-21,679.4157864546796,3,0.5,46.71068666637814
2023-06-10 04:34:08.897795592,CUST-8,Corporate,West,Technology,Product-73,331.852975277382,1,0.0,141.18287929063914
2022-07-07 06:06:29.579158316,CUST-28,Consumer,East,Office Supplies,Product-28,689.4639247192365,6,0.5,358.5273312475903
2023-01-25 03:19:07.094188376,CUST-36,Consumer,West,Technology,Product-62,78.94473668078169,8,0.2,178.17684103242323
2023-11-26 21:21:16.953907816,CUST-26,Corporate,East,Furniture,Product-7,183.1326228041998,3,0.2,34.564171366895366
2023-10-06 16:29:49.178356712,CUST-8,Consumer,East,Office Supplies,Product-80,857.1798863167285,5,0.2,-15.362748778606665
2023-11-22 12:01:26.573146288,CUST-28,Home Office,West,Office Supplies,Product-16,234.90776145327973,1,0.1,263.27026531206633
2023-09-26 10:43:31.623246488,CUST-28,Home Office,Central,Office Supplies,Product-97,838.6707139905106,7,0.1,122.25944399637453
2022-08-08 10:31:59.038076152,CUST-37,Consumer,South,Furniture,Product-4,286.48332756986633,1,0.5,319.8239259634117
2023-08-29 15:37:52.545090176,CUST-41,Corporate,West,Technology,Product-4,646.4530909581206,9,0.2,246.77984588834659
2023-11-29 19:34:30.541082160,CUST-36,Home Office,East,Furniture,Product-40,697.2090677747327,8,0.1,308.3086527436158
2023-03-11 11:44:07.695390784,CUST-27,Corporate,East,Office Supplies,Product-17,517.5282056136024,7,0.2,72.37571773830194
2022-05-24 08:48:05.771543086,CUST-17,Corporate,West,Furniture,Product-52,312.257569929764,7,0.1,261.56151510747617
2023-01-19 06:52:39.919839680,CUST-9,Home Office,Central,Furniture,Product-93,220.51793260738515,5,0.0,68.82789311217346
2023-01-03 04:39:55.190380760,CUST-33,Corporate,Central,Technology,Product-52,42.857461016801956,5,0.0,372.5808157526312
2022-07-29 04:45:41.482965932,CUST-20,Home Office,East,Technology,Product-36,310.90693722831656,5,0.2,236.36842669001845
2023-05-20 17:01:33.787575152,CUST-13,Corporate,East,Office Supplies,Product-38,656.6311626259702,1,0.5,96.03031007890394
2022-06-12 09:14:04.088176352,CUST-28,Home Office,Central,Furniture,Product-50,938.9217702639978,8,0.1,71.28033803152269
2024-01-01 00:00:00.000000000,CUST-48,Consumer,South,Furniture,Product-63,872.4924374404216,1,0.1,35.91696328223958
2022-03-28 07:30:10.821643286,CUST-29,Home Office,West,Technology,Product-63,768.4041287699496,4,0.0,262.5884315021775
2023-06-23 08:33:40.040080160,CUST-13,Home Office,East,Furniture,Product-62,790.5628698207657,9,0.0,48.42202584906728
2022-01-02 11:06:36.793587174,CUST-46,Home Office,East,Furniture,Product-99,668.3350544412353,9,0.5,217.88646966737008
2023-07-16 18:19:28.737474944,CUST-35,Home Office,Central,Furniture,Product-7,267.683988990343,5,0.5,69.0857621164108
2023-03-20 06:23:48.456913824,CUST-6,Corporate,West,Technology,Product-27,908.1230803987715,4,0.5,247.88602515724085
2023-01-06 02:53:08.777555108,CUST-18,Consumer,Central,Office Supplies,Product-92,674.0249887867757,3,0.2,316.72287784324266
2022-07-23 08:19:14.308617234,CUST-5,Home Office,West,Office Supplies,Product-86,564.8362246706356,3,0.0,300.11135941509394
2023-10-24 05:49:10.701402800,CUST-47,Corporate,West,Furniture,Product-14,119.87957452134626,5,0.2,292.3830989188518
2022-02-22 15:58:04.569138276,CUST-25,Consumer,West,Office Supplies,Product-71,452.58498836836117,1,0.0,34.47508256151343
2022-08-21 14:31:30.180360720,CUST-2,Consumer,East,Technology,Product-86,465.75468848990704,5,0.0,-10.226773856966581
2022-01-12 16:52:54.348697394,CUST-10,Consumer,South,Technology,Product-5,865.9179734274433,6,0.1,264.52697281932353
2022-12-06 09:34:16.112224448,CUST-30,Consumer,Central,Office Supplies,Product-55,551.1817379859106,7,0.0,115.7562462074581
2022-05-24 08:48:05.771543086,CUST-45,Home Office,South,Office Supplies,Product-2,386.5965434807056,9,0.0,144.55580188150628
2022-08-02 14:05:31.863727456,CUST-5,Home Office,Central,Furniture,Product-62,977.0323252255528,3,0.2,-35.98290824297402
2023-03-20 06:23:48.456913824,CUST-33,Corporate,West,Office Supplies,Product-91,119.61338739305252,2,0.0,66.80940217377214
2022-10-30 19:48:56.272545088,CUST-1,Corporate,East,Furniture,Product-21,428.3229440288252,3,0.2,-34.84561825649119
2022-07-10 04:19:43.166332664,CUST-18,Corporate,South,Furniture,Product-79,51.60442841969124,9,0.5,345.6335976705614
2023-08-13 13:25:07.815631264,CUST-32,Consumer,East,Technology,Product-21,742.505079559261,7,0.0,59.528507448338715
2022-08-09 21:38:35.831663324,CUST-47,Consumer,Central,Technology,Product-10,918.8957866771591,9,0.0,200.8017263078536
2022-03-19 12:50:30.060120240,CUST-49,Home Office,East,Technology,Product-87,287.23695625498453,2,0.2,-32.459305702491314
2022-06-24 02:06:58.436873746,CUST-11,Consumer,East,Technology,Product-58,859.7582600311297,5,0.5,250.08132608754613
2022-08-23 01:38:06.973947896,CUST-21,Consumer,South,Office Supplies,Product-39,299.2960481572788,4,0.1,95.36230558934224
2023-08-19 09:51:34.989979960,CUST-26,Consumer,West,Technology,Product-5,911.6624600274761,2,0.5,354.0636341309496
2022-06-18 05:40:31.262525050,CUST-25,Corporate,East,Office Supplies,Product-65,756.4222845608161,9,0.2,349.65318502031613
2022-04-19 06:09:22.725450902,CUST-22,Corporate,West,Technology,Product-13,806.8577090730242,9,0.5,96.38077826278649
2022-06-13 20:20:40.881763526,CUST-27,Home Office,Central,Office Supplies,Product-85,27.826490044449955,6,0.2,355.43240306071056
2023-10-28 15:09:01.082164328,CUST-49,Consumer,East,Furniture,Product-90,963.1822535032857,6,0.2,398.27095307445046
2023-09-05 23:10:56.513026048,CUST-13,Consumer,South,Office Supplies,Product-85,729.40428214962,8,0.1,321.43704885577665
2023-09-08 21:24:10.100200400,CUST-33,Home Office,Central,Office Supplies,Product-53,311.703584432272,6,0.0,330.192106489853
2022-05-31 16:21:09.739478958,CUST-34,Consumer,Central,Technology,Product-82,831.1007182102585,1,0.2,62.05393124909045
2023-05-11 22:21:53.026052104,CUST-41,Consumer,South,Office Supplies,Product-45,288.7059864307806,4,0.2,209.51607948599036
2023-01-06 02:53:08.777555108,CUST-35,Corporate,East,Furniture,Product-32,874.0263011704667,7,0.1,-19.734838714684464
2022-11-27 14:54:35.350701400,CUST-1,Home Office,East,Furniture,Product-36,121.45458650781764,2,0.2,-7.286928430248629
2022-06-12 09:14:04.088176352,CUST-21,Home Office,Central,Technology,Product-81,706.6491176861878,9,0.0,399.50167541498075
2023-11-22 12:01:26.573146288,CUST-48,Home Office,East,Furniture,Product-99,545.2914918784612,8,0.1,96.98766224165993
2022-05-24 08:48:05.771543086,CUST-6,Home Office,West,Office Supplies,Product-60,105.56912549348641,8,0.0,286.68276042198084
2022-08-11 08:45:12.625250500,CUST-28,Corporate,South,Furniture,Product-11,249.47488997625058,7,0.0,312.9992738620674
2023-05-25 02:21:24.168336672,CUST-17,Corporate,West,Technology,Product-63,22.279995914541644,4,0.1,336.1104719532531
2023-08-10 15:11:54.228456912,CUST-5,Consumer,East,Office Supplies,Product-21,474.08028580986075,2,0.2,398.93273383097045
2023-07-15 07:12:51.943887776,CUST-31,Consumer,Central,Technology,Product-52,308.2526081524004,3,0.0,58.673418365590535
2023-06-18 23:13:49.659318632,CUST-5,Consumer,South,Office Supplies,Product-55,602.3739094547813,6,0.0,-31.842127913135133
2023-05-09 00:08:39.438877752,CUST-38,Consumer,East,Furniture,Product-26,304.265429631531,5,0.0,135.03618309756368
2022-10-10 08:16:21.162324648,CUST-3,Corporate,East,Technology,Product-68,306.91992039191484,8,0.0,8.536301423026124
2023-03-29 01:03:29.218436872,CUST-23,Home Office,Central,Technology,Product-34,745.7612667442874,6,0.1,-39.908349877075196
2022-08-25 23:51:20.561122244,CUST-37,Corporate,Central,Office Supplies,Product-52,57.66140761856992,6,0.1,112.19207221366875
2022-10-30 19:48:56.272545088,CUST-37,Consumer,West,Technology,Product-82,903.8660452400674,1,0.5,302.6822129838564
2023-10-12 12:56:16.352705408,CUST-10,Corporate,South,Office Supplies,Product-99,853.7412356472696,4,0.5,204.78131105128188
2022-09-03 18:31:01.322645288,CUST-10,Home Office,South,Office Supplies,Product-93,671.1266363941425,5,0.0,90.75009514465933
2023-12-08 14:14:11.302605208,CUST-19,Home Office,Central,Office Supplies,Product-52,597.2893544063105,3,0.2,244.4539024717239
2022-08-23 01:38:06.973947896,CUST-17,Corporate,West,Office Supplies,Product-29,893.3794731582557,9,0.0,54.40818113896482
2022-04-09 00:23:05.170340681,CUST-21,Corporate,South,Furniture,Product-38,193.4768777334273,1,0.2,-43.52834926756174
2023-02-26 07:44:36.553106208,CUST-14,Corporate,Central,Office Supplies,Product-42,88.17947056892032,6,0.0,293.9590238963923
2023-08-04 18:45:27.054108216,CUST-9,Consumer,East,Technology,Product-21,247.11506821044273,6,0.5,230.68438818880406
2023-02-08 18:25:15.030060120,CUST-46,Corporate,South,Furniture,Product-42,796.6324959131883,5,0.5,293.036181025432
2023-03-20 06:23:48.456913824,CUST-1,Corporate,West,Technology,Product-13,44.32356405921849,5,0.2,-32.477892490550474
2023-08-13 13:25:07.815631264,CUST-45,Corporate,West,Furniture,Product-64,586.9787667326548,5,0.0,326.7038325237935
2023-07-15 07:12:51.943887776,CUST-13,Home Office,West,Office Supplies,Product-17,995.4831410293968,6,0.2,228.7867900163365
2023-07-27 00:05:46.292585168,CUST-4,Home Office,East,Furniture,Product-9,857.139132899164,8,0.5,203.52790782068806
2022-07-16 00:46:10.340681362,CUST-1,Consumer,South,Furniture,Product-41,526.2312321531535,2,0.0,231.07632165153922
2022-10-11 19:22:57.955911824,CUST-49,Consumer,South,Technology,Product-1,73.00450019377593,6,0.0,338.99496109076387
2023-08-09 04:05:17.434869736,CUST-40,Home Office,East,Technology,Product-2,833.0597792418528,1,0.2,214.12142795150817
2022-07-05 18:59:52.785571142,CUST-32,Home Office,South,Office Supplies,Product-60,602.9887230954384,4,0.1,211.4276709496807
2022-02-16 19:31:37.394789579,CUST-34,Home Office,East,Furniture,Product-48,123.78366708897117,3,0.2,395.8056206795946
2022-09-14 00:17:18.877755512,CUST-28,Corporate,East,Furniture,Product-29,102.91871197512263,9,0.5,290.52857518085557
2023-11-03 11:35:28.256513024,CUST-31,Corporate,East,Furniture,Product-97,910.5305512422265,3,0.5,149.03221245301089
2023-10-09 14:43:02.765531056,CUST-8,Home Office,West,Office Supplies,Product-10,672.5082603086977,6,0.5,268.32865001481747
2023-06-26 06:46:53.627254504,CUST-39,Corporate,South,Office Supplies,Product-58,830.993931323588,1,0.5,125.1537122613048
2023-11-18 02:41:36.192384768,CUST-26,Corporate,East,Office Supplies,Product-60,880.1891112794447,6,0.5,52.99395811757455
2023-07-02 03:13:20.801603208,CUST-34,Consumer,South,Office Supplies,Product-21,576.054628527839,4,0.1,218.58334459949174
2022-01-31 17:18:52.665330661,CUST-3,Home Office,West,Office Supplies,Product-28,522.2718882374909,8,0.0,367.6819441512782
2022-12-13 17:07:20.080160320,CUST-12,Home Office,East,Technology,Product-75,436.1231362177803,9,0.2,368.11278400695824
2022-08-18 16:18:16.593186372,CUST-1,Corporate,Central,Furniture,Product-34,323.7771219132081,4,0.2,103.85737514747063
2022-02-24 03:04:41.362725451,CUST-44,Home Office,West,Furniture,Product-8,440.2500012501246,6,0.5,187.45485979976274
2022-12-02 00:14:25.731462924,CUST-5,Consumer,Central,Furniture,Product-59,776.1408591728548,1,0.2,45.23615435643754
2023-06-17 12:07:12.865731464,CUST-30,Consumer,South,Furniture,Product-86,605.9041967049802,4,0.5,398.03399927449755
2022-03-15 03:30:39.679358717,CUST-30,Consumer,South,Furniture,Product-72,893.5980570552977,7,0.1,391.5030585405711
2023-10-02 07:09:58.797595192,CUST-17,Home Office,West,Furniture,Product-49,448.94621423539587,1,0.1,242.27901836835127
2023-01-20 17:59:16.713426852,CUST-48,Home Office,South,Furniture,Product-79,611.0186829315664,8,0.0,311.986326854863
2023-02-17 13:04:55.791583164,CUST-47,Home Office,Central,Furniture,Product-17,634.9944775610688,6,0.1,271.795072577665
2022-02-08 00:51:56.633266533,CUST-23,Home Office,East,Technology,Product-60,595.7801906832623,5,0.1,216.9211985677607
2022-11-26 03:47:58.557114228,CUST-15,Home Office,East,Furniture,Product-87,705.6074353546612,9,0.0,-25.99340135499604
2023-02-08 18:25:15.030060120,CUST-37,Consumer,East,Technology,Product-88,245.0591336910582,2,0.2,154.64395414869747
2023-02-21 22:24:46.172344688,CUST-21,Corporate,West,Office Supplies,Product-45,517.2401397703327,5,0.5,253.65383597533474
2022-05-21 10:34:52.184368736,CUST-14,Consumer,South,Furniture,Product-83,113.1825547802642,6,0.5,254.8892262476581
2023-02-19 00:11:32.585170340,CUST-2,Home Office,Central,Office Supplies,Product-69,390.6662143683644,7,0.2,117.90517829007263
